timestamp,transactions,promotion_flag,promotion_type,staff_count,event_flag,event_name,inventory_alert,hour,day_of_week,is_weekend,time_idx
2024-06-19 07:00:00,54,1,,2,0,music_fest,0,7,2,0,1174
2024-06-19 08:00:00,39,0,bogo,5,0,music_fest,0,8,2,0,1175
2024-06-19 09:00:00,37,1,bogo,3,0,,1,9,2,0,1176
2024-06-19 10:00:00,27,0,discount,3,0,,0,10,2,0,1177
2024-06-19 11:00:00,43,0,discount,4,0,,0,11,2,0,1178
2024-06-19 12:00:00,37,0,bogo,5,0,,0,12,2,0,1179
2024-06-19 13:00:00,33,1,discount,2,0,,0,13,2,0,1180
2024-06-19 14:00:00,41,1,,2,0,,0,14,2,0,1181
2024-06-19 15:00:00,39,0,discount,5,0,,0,15,2,0,1182
2024-06-19 16:00:00,38,0,bogo,5,0,,0,16,2,0,1183
2024-06-19 17:00:00,49,1,,3,0,,0,17,2,0,1184
2024-06-19 18:00:00,40,1,,4,0,,0,18,2,0,1185
2024-06-19 19:00:00,34,0,bogo,4,0,local_fair,0,19,2,0,1186
2024-06-19 20:00:00,42,0,,4,0,,0,20,2,0,1187
2024-06-19 21:00:00,36,0,bogo,5,1,,1,21,2,0,1188
2024-06-19 22:00:00,37,1,bogo,4,0,,0,22,2,0,1189
2024-06-19 23:00:00,29,0,discount,3,1,,0,23,2,0,1190
2024-06-20 00:00:00,36,1,bogo,5,0,,0,0,3,0,1191
2024-06-20 01:00:00,43,0,,5,0,music_fest,0,1,3,0,1192
2024-06-20 02:00:00,36,0,,4,0,,0,2,3,0,1193
2024-06-20 03:00:00,39,0,,2,0,,0,3,3,0,1194
2024-06-20 04:00:00,43,1,bogo,2,0,,0,4,3,0,1195
2024-06-20 05:00:00,39,1,discount,3,0,,0,5,3,0,1196
2024-06-20 06:00:00,41,0,discount,4,0,,0,6,3,0,1197
2024-06-20 07:00:00,32,1,bogo,4,0,,0,7,3,0,1198
2024-06-20 08:00:00,28,0,,5,0,,0,8,3,0,1199
2024-06-20 09:00:00,32,0,,5,0,,0,9,3,0,1200
2024-06-20 10:00:00,21,0,discount,4,0,,0,10,3,0,1201
2024-06-20 11:00:00,46,0,bogo,5,0,,0,11,3,0,1202
2024-06-20 12:00:00,52,0,bogo,4,0,music_fest,0,12,3,0,1203
2024-06-20 13:00:00,37,1,bogo,3,0,,0,13,3,0,1204
2024-06-20 14:00:00,38,0,discount,5,0,music_fest,0,14,3,0,1205
2024-06-20 15:00:00,34,1,discount,4,0,,0,15,3,0,1206
2024-06-20 16:00:00,47,0,discount,5,0,,0,16,3,0,1207
2024-06-20 17:00:00,43,1,discount,3,0,,0,17,3,0,1208
2024-06-20 18:00:00,38,0,discount,5,0,,0,18,3,0,1209
2024-06-20 19:00:00,39,0,discount,4,0,,0,19,3,0,1210
2024-06-20 20:00:00,35,0,,5,1,,0,20,3,0,1211
2024-06-20 21:00:00,32,0,bogo,5,1,,0,21,3,0,1212
2024-06-20 22:00:00,38,1,,4,0,,0,22,3,0,1213
2024-06-20 23:00:00,35,0,discount,2,0,,0,23,3,0,1214
2024-06-21 00:00:00,43,1,bogo,5,0,local_fair,0,0,4,0,1215
2024-06-21 01:00:00,38,0,bogo,5,0,,0,1,4,0,1216
2024-06-21 02:00:00,36,0,discount,3,0,,0,2,4,0,1217
2024-06-21 03:00:00,30,0,,2,0,,1,3,4,0,1218
2024-06-21 04:00:00,38,1,discount,3,0,,0,4,4,0,1219
2024-06-21 05:00:00,34,1,,4,0,,0,5,4,0,1220
2024-06-21 06:00:00,32,0,,4,0,,0,6,4,0,1221
2024-06-21 07:00:00,32,0,bogo,3,0,,0,7,4,0,1222
2024-06-21 08:00:00,42,0,bogo,5,0,,0,8,4,0,1223
2024-06-21 09:00:00,36,1,,2,0,,0,9,4,0,1224
2024-06-21 10:00:00,34,1,bogo,3,0,local_fair,0,10,4,0,1225
2024-06-21 11:00:00,44,0,,3,0,,0,11,4,0,1226
2024-06-21 12:00:00,35,0,discount,4,0,,0,12,4,0,1227
2024-06-21 13:00:00,43,0,discount,5,0,,0,13,4,0,1228
2024-06-21 14:00:00,39,1,bogo,2,0,music_fest,0,14,4,0,1229
2024-06-21 15:00:00,27,0,bogo,3,1,,0,15,4,0,1230
2024-06-21 16:00:00,42,1,,2,0,,0,16,4,0,1231
2024-06-21 17:00:00,43,0,discount,2,0,,0,17,4,0,1232
2024-06-21 18:00:00,52,1,,3,0,,0,18,4,0,1233
2024-06-21 19:00:00,33,1,discount,2,0,,0,19,4,0,1234
2024-06-21 20:00:00,34,1,bogo,4,1,promo_day,0,20,4,0,1235
2024-06-21 21:00:00,43,1,bogo,5,0,,0,21,4,0,1236
2024-06-21 22:00:00,38,1,bogo,5,0,,1,22,4,0,1237
2024-06-21 23:00:00,35,0,discount,5,0,,0,23,4,0,1238
2024-06-22 00:00:00,44,0,bogo,4,0,,0,0,5,1,1239
2024-06-22 01:00:00,42,0,,4,0,,0,1,5,1,1240
2024-06-22 02:00:00,48,1,bogo,4,0,promo_day,0,2,5,1,1241
2024-06-22 03:00:00,42,0,bogo,5,0,,0,3,5,1,1242
2024-06-22 04:00:00,33,1,,2,1,promo_day,0,4,5,1,1243
2024-06-22 05:00:00,32,1,,4,0,music_fest,0,5,5,1,1244
2024-06-22 06:00:00,45,0,bogo,3,0,,0,6,5,1,1245
2024-06-22 07:00:00,42,0,discount,4,0,,0,7,5,1,1246
2024-06-22 08:00:00,51,0,,3,0,,0,8,5,1,1247
2024-06-22 09:00:00,36,0,bogo,5,0,,0,9,5,1,1248
2024-06-22 10:00:00,43,0,discount,3,0,,0,10,5,1,1249
2024-06-22 11:00:00,36,0,discount,4,0,,0,11,5,1,1250
2024-06-22 12:00:00,45,1,,4,0,,0,12,5,1,1251
2024-06-22 13:00:00,37,1,discount,2,0,music_fest,0,13,5,1,1252
2024-06-22 14:00:00,42,0,,5,0,music_fest,0,14,5,1,1253
2024-06-22 15:00:00,24,0,discount,3,0,,0,15,5,1,1254
2024-06-22 16:00:00,31,0,,5,0,,1,16,5,1,1255
2024-06-22 17:00:00,39,1,bogo,4,1,,0,17,5,1,1256
2024-06-22 18:00:00,30,1,bogo,2,0,,0,18,5,1,1257
2024-06-22 19:00:00,31,0,,4,0,,0,19,5,1,1258
2024-06-22 20:00:00,34,0,bogo,4,0,,0,20,5,1,1259
2024-06-22 21:00:00,41,1,bogo,4,0,,0,21,5,1,1260
2024-06-22 22:00:00,33,1,discount,3,0,,0,22,5,1,1261
2024-06-22 23:00:00,39,0,discount,4,0,,0,23,5,1,1262
2024-06-23 00:00:00,47,1,discount,5,0,,0,0,6,1,1263
2024-06-23 01:00:00,41,0,,5,0,,0,1,6,1,1264
2024-06-23 02:00:00,39,0,discount,2,0,promo_day,0,2,6,1,1265
2024-06-23 03:00:00,34,1,discount,5,0,,0,3,6,1,1266
2024-06-23 04:00:00,40,1,bogo,4,0,,0,4,6,1,1267
2024-06-23 05:00:00,42,0,,4,1,,0,5,6,1,1268
2024-06-23 06:00:00,34,1,,5,0,,1,6,6,1,1269
2024-06-23 07:00:00,41,0,discount,2,0,,0,7,6,1,1270
2024-06-23 08:00:00,25,1,discount,2,0,,0,8,6,1,1271
2024-06-23 09:00:00,51,0,,5,0,local_fair,0,9,6,1,1272
2024-06-23 10:00:00,41,1,discount,3,1,,0,10,6,1,1273
2024-06-23 11:00:00,32,1,,3,0,,0,11,6,1,1274
2024-06-23 12:00:00,43,0,,3,0,,0,12,6,1,1275
2024-06-23 13:00:00,34,1,,3,0,,0,13,6,1,1276
2024-06-23 14:00:00,37,1,discount,5,0,,0,14,6,1,1277
2024-06-23 15:00:00,26,1,,2,0,,0,15,6,1,1278
2024-06-23 16:00:00,29,0,,4,0,,0,16,6,1,1279
2024-06-23 17:00:00,42,1,bogo,4,0,,0,17,6,1,1280
2024-06-23 18:00:00,36,1,bogo,5,0,,0,18,6,1,1281
2024-06-23 19:00:00,36,0,discount,4,1,,0,19,6,1,1282
2024-06-23 20:00:00,32,1,discount,3,0,,0,20,6,1,1283
2024-06-23 21:00:00,33,0,bogo,2,0,local_fair,0,21,6,1,1284
2024-06-23 22:00:00,40,0,bogo,5,0,,0,22,6,1,1285
2024-06-23 23:00:00,34,0,bogo,2,0,,0,23,6,1,1286
2024-06-24 00:00:00,40,0,bogo,5,1,,0,0,0,0,1287
2024-06-24 01:00:00,41,1,bogo,5,0,music_fest,1,1,0,0,1288
2024-06-24 02:00:00,33,0,,5,0,,0,2,0,0,1289
2024-06-24 03:00:00,42,1,,5,0,,0,3,0,0,1290
2024-06-24 04:00:00,34,0,discount,2,0,,0,4,0,0,1291
2024-06-24 05:00:00,40,0,bogo,4,0,,0,5,0,0,1292
2024-06-24 06:00:00,51,0,discount,5,0,,0,6,0,0,1293
2024-06-24 07:00:00,31,0,,3,0,local_fair,0,7,0,0,1294
2024-06-24 08:00:00,32,1,,5,0,music_fest,0,8,0,0,1295
2024-06-24 09:00:00,42,1,,2,0,,0,9,0,0,1296
2024-06-24 10:00:00,36,1,discount,5,0,,1,10,0,0,1297
2024-06-24 11:00:00,39,0,,3,0,,0,11,0,0,1298
2024-06-24 12:00:00,37,0,discount,2,0,,0,12,0,0,1299
2024-06-24 13:00:00,36,0,,5,0,music_fest,0,13,0,0,1300
2024-06-24 14:00:00,31,0,discount,3,0,,0,14,0,0,1301
2024-06-24 15:00:00,60,0,,2,0,,0,15,0,0,1302
2024-06-24 16:00:00,28,1,bogo,5,0,,0,16,0,0,1303
2024-06-24 17:00:00,48,0,,3,0,music_fest,0,17,0,0,1304
2024-06-24 18:00:00,33,1,,2,0,,0,18,0,0,1305
2024-06-24 19:00:00,42,0,discount,5,0,,0,19,0,0,1306
2024-06-24 20:00:00,39,0,discount,2,0,,0,20,0,0,1307
2024-06-24 21:00:00,40,1,,3,0,,0,21,0,0,1308
2024-06-24 22:00:00,42,0,bogo,5,0,promo_day,0,22,0,0,1309
2024-06-24 23:00:00,32,1,discount,5,0,,0,23,0,0,1310
2024-06-25 00:00:00,42,1,bogo,5,0,,0,0,1,0,1311
2024-06-25 01:00:00,33,0,bogo,3,0,,0,1,1,0,1312
2024-06-25 02:00:00,33,1,discount,4,0,,0,2,1,0,1313
2024-06-25 03:00:00,26,0,discount,5,0,,0,3,1,0,1314
2024-06-25 04:00:00,42,0,discount,3,0,,0,4,1,0,1315
2024-06-25 05:00:00,41,1,bogo,2,0,,0,5,1,0,1316
2024-06-25 06:00:00,49,0,,2,0,,0,6,1,0,1317
2024-06-25 07:00:00,32,1,,3,0,,0,7,1,0,1318
2024-06-25 08:00:00,42,1,,4,0,music_fest,0,8,1,0,1319
2024-06-25 09:00:00,38,1,discount,3,0,,0,9,1,0,1320
2024-06-25 10:00:00,35,0,,2,0,,0,10,1,0,1321
2024-06-25 11:00:00,39,0,bogo,2,0,promo_day,0,11,1,0,1322
2024-06-25 12:00:00,33,1,discount,5,0,,0,12,1,0,1323
2024-06-25 13:00:00,47,0,,4,0,,0,13,1,0,1324
2024-06-25 14:00:00,43,0,,3,0,,0,14,1,0,1325
2024-06-25 15:00:00,40,0,,2,0,,0,15,1,0,1326
2024-06-25 16:00:00,42,0,,2,0,,0,16,1,0,1327
2024-06-25 17:00:00,37,0,discount,2,0,,0,17,1,0,1328
2024-06-25 18:00:00,50,1,discount,3,0,music_fest,0,18,1,0,1329
2024-06-25 19:00:00,44,1,,3,0,,0,19,1,0,1330
2024-06-25 20:00:00,37,0,discount,4,0,,0,20,1,0,1331
2024-06-25 21:00:00,34,0,bogo,5,0,,0,21,1,0,1332
2024-06-25 22:00:00,25,0,,5,0,,0,22,1,0,1333
2024-06-25 23:00:00,49,1,,5,0,,0,23,1,0,1334
2024-06-26 00:00:00,43,0,bogo,2,0,,1,0,2,0,1335
2024-06-26 01:00:00,41,1,,5,0,promo_day,0,1,2,0,1336
2024-06-26 02:00:00,31,0,,2,0,,0,2,2,0,1337
2024-06-26 03:00:00,26,1,,4,0,,0,3,2,0,1338
2024-06-26 04:00:00,41,0,discount,2,0,,0,4,2,0,1339
2024-06-26 05:00:00,44,1,discount,4,0,,0,5,2,0,1340
2024-06-26 06:00:00,29,0,bogo,4,0,promo_day,0,6,2,0,1341
2024-06-26 07:00:00,34,1,discount,5,0,,0,7,2,0,1342
2024-06-26 08:00:00,38,0,discount,5,0,,0,8,2,0,1343
2024-06-26 09:00:00,35,1,discount,2,1,,0,9,2,0,1344
2024-06-26 10:00:00,34,1,bogo,3,0,music_fest,0,10,2,0,1345
2024-06-26 11:00:00,52,0,,5,0,music_fest,0,11,2,0,1346
2024-06-26 12:00:00,35,1,discount,5,0,,0,12,2,0,1347
2024-06-26 13:00:00,50,0,,3,0,music_fest,0,13,2,0,1348
2024-06-26 14:00:00,28,0,,3,0,,0,14,2,0,1349
2024-06-26 15:00:00,39,0,discount,5,0,,0,15,2,0,1350
2024-06-26 16:00:00,32,0,,3,0,music_fest,0,16,2,0,1351
2024-06-26 17:00:00,41,1,bogo,2,0,music_fest,0,17,2,0,1352
2024-06-26 18:00:00,45,1,bogo,4,0,,0,18,2,0,1353
2024-06-26 19:00:00,37,0,,4,0,,0,19,2,0,1354
2024-06-26 20:00:00,31,0,discount,5,1,music_fest,0,20,2,0,1355
2024-06-26 21:00:00,31,1,,5,0,,0,21,2,0,1356
2024-06-26 22:00:00,32,1,discount,2,1,music_fest,0,22,2,0,1357
2024-06-26 23:00:00,31,0,,3,0,,0,23,2,0,1358
2024-06-27 00:00:00,42,1,bogo,5,0,promo_day,0,0,3,0,1359
2024-06-27 01:00:00,38,0,,4,0,promo_day,0,1,3,0,1360
2024-06-27 02:00:00,27,0,discount,2,0,,0,2,3,0,1361
2024-06-27 03:00:00,31,1,,2,0,music_fest,0,3,3,0,1362
2024-06-27 04:00:00,33,0,,3,0,,0,4,3,0,1363
2024-06-27 05:00:00,29,0,bogo,5,0,,0,5,3,0,1364
2024-06-27 06:00:00,38,0,,5,0,,0,6,3,0,1365
2024-06-27 07:00:00,33,1,bogo,2,0,,0,7,3,0,1366
2024-06-27 08:00:00,36,1,,4,0,,0,8,3,0,1367
2024-06-27 09:00:00,40,0,bogo,5,0,music_fest,0,9,3,0,1368
2024-06-27 10:00:00,36,0,,4,0,,0,10,3,0,1369
2024-06-27 11:00:00,38,0,,2,0,,0,11,3,0,1370
2024-06-27 12:00:00,42,0,bogo,5,0,local_fair,0,12,3,0,1371
2024-06-27 13:00:00,38,0,discount,4,0,,0,13,3,0,1372
2024-06-27 14:00:00,46,1,bogo,2,0,,0,14,3,0,1373
2024-06-27 15:00:00,38,0,,4,0,,0,15,3,0,1374
2024-06-27 16:00:00,40,0,discount,5,0,,0,16,3,0,1375
2024-06-27 17:00:00,35,0,bogo,3,0,,0,17,3,0,1376
2024-06-27 18:00:00,41,0,,4,0,music_fest,0,18,3,0,1377
2024-06-27 19:00:00,36,1,bogo,3,0,,0,19,3,0,1378
2024-06-27 20:00:00,32,0,,5,1,music_fest,0,20,3,0,1379
2024-06-27 21:00:00,36,0,discount,3,0,,0,21,3,0,1380
2024-06-27 22:00:00,44,0,discount,2,0,,0,22,3,0,1381
2024-06-27 23:00:00,37,0,,3,0,,0,23,3,0,1382
2024-06-28 00:00:00,40,0,discount,4,0,,0,0,4,0,1383
2024-06-28 01:00:00,33,0,discount,4,1,,0,1,4,0,1384
2024-06-28 02:00:00,42,0,,3,0,,0,2,4,0,1385
2024-06-28 03:00:00,45,0,bogo,2,0,,0,3,4,0,1386
2024-06-28 04:00:00,35,0,,5,0,,0,4,4,0,1387
2024-06-28 05:00:00,37,0,,3,0,,0,5,4,0,1388
2024-06-28 06:00:00,37,1,discount,4,0,,0,6,4,0,1389
2024-06-28 07:00:00,36,0,discount,4,0,,0,7,4,0,1390
2024-06-28 08:00:00,47,0,,3,0,,0,8,4,0,1391
2024-06-28 09:00:00,36,0,bogo,3,0,,0,9,4,0,1392
2024-06-28 10:00:00,56,0,discount,3,0,,0,10,4,0,1393
2024-06-28 11:00:00,40,1,,5,0,,0,11,4,0,1394
2024-06-28 12:00:00,35,0,discount,4,0,,0,12,4,0,1395
2024-06-28 13:00:00,39,1,,4,0,music_fest,0,13,4,0,1396
2024-06-28 14:00:00,32,0,discount,4,0,,0,14,4,0,1397
2024-06-28 15:00:00,35,0,discount,5,0,,0,15,4,0,1398
2024-06-28 16:00:00,35,1,discount,2,0,music_fest,0,16,4,0,1399
2024-06-28 17:00:00,42,0,,4,0,,0,17,4,0,1400
2024-06-28 18:00:00,42,0,,4,0,,0,18,4,0,1401
2024-06-28 19:00:00,32,0,,2,0,,0,19,4,0,1402
2024-06-28 20:00:00,37,1,bogo,5,0,,0,20,4,0,1403
2024-06-28 21:00:00,44,0,bogo,2,1,promo_day,0,21,4,0,1404
2024-06-28 22:00:00,39,1,discount,2,0,music_fest,0,22,4,0,1405
2024-06-28 23:00:00,43,0,bogo,2,0,,0,23,4,0,1406
2024-06-29 00:00:00,43,1,bogo,2,0,promo_day,0,0,5,1,1407
2024-06-29 01:00:00,44,0,,5,0,,0,1,5,1,1408
2024-06-29 02:00:00,30,1,discount,5,0,,0,2,5,1,1409
2024-06-29 03:00:00,40,0,,2,0,music_fest,0,3,5,1,1410
2024-06-29 04:00:00,31,1,discount,3,0,,0,4,5,1,1411
2024-06-29 05:00:00,47,0,,3,0,,0,5,5,1,1412
2024-06-29 06:00:00,48,0,discount,3,1,,0,6,5,1,1413
2024-06-29 07:00:00,40,0,bogo,3,0,,0,7,5,1,1414
2024-06-29 08:00:00,47,0,bogo,4,0,,0,8,5,1,1415
2024-06-29 09:00:00,40,0,bogo,5,0,,0,9,5,1,1416
2024-06-29 10:00:00,37,1,bogo,5,0,,0,10,5,1,1417
2024-06-29 11:00:00,33,1,bogo,2,0,,0,11,5,1,1418
2024-06-29 12:00:00,34,0,bogo,4,0,local_fair,0,12,5,1,1419
2024-06-29 13:00:00,32,1,,2,1,music_fest,0,13,5,1,1420
2024-06-29 14:00:00,48,0,,2,0,,0,14,5,1,1421
2024-06-29 15:00:00,31,0,,5,0,promo_day,0,15,5,1,1422
2024-06-29 16:00:00,41,1,discount,4,1,,0,16,5,1,1423
2024-06-29 17:00:00,44,1,,3,0,,0,17,5,1,1424
2024-06-29 18:00:00,44,1,bogo,5,1,,0,18,5,1,1425
2024-06-29 19:00:00,41,0,bogo,4,0,,0,19,5,1,1426
2024-06-29 20:00:00,50,1,bogo,4,1,,0,20,5,1,1427
2024-06-29 21:00:00,34,0,bogo,5,0,,0,21,5,1,1428
2024-06-29 22:00:00,32,0,discount,5,0,,0,22,5,1,1429
2024-06-29 23:00:00,32,0,discount,2,1,,0,23,5,1,1430
2024-06-30 00:00:00,33,1,discount,2,0,local_fair,0,0,6,1,1431
2024-06-30 01:00:00,44,1,,2,0,,0,1,6,1,1432
2024-06-30 02:00:00,43,1,,3,0,local_fair,1,2,6,1,1433
2024-06-30 03:00:00,28,0,,5,0,local_fair,0,3,6,1,1434
2024-06-30 04:00:00,35,0,,4,0,,0,4,6,1,1435
2024-06-30 05:00:00,33,0,discount,5,0,,0,5,6,1,1436
2024-06-30 06:00:00,34,0,,4,0,,0,6,6,1,1437
2024-06-30 07:00:00,47,0,,3,0,local_fair,0,7,6,1,1438
2024-06-30 08:00:00,44,1,bogo,5,0,,0,8,6,1,1439
2024-06-30 09:00:00,33,0,bogo,4,0,,0,9,6,1,1440
2024-06-30 10:00:00,26,0,,4,0,,0,10,6,1,1441
2024-06-30 11:00:00,33,0,bogo,2,0,,0,11,6,1,1442
2024-06-30 12:00:00,36,0,,3,1,local_fair,0,12,6,1,1443
2024-06-30 13:00:00,43,0,discount,5,0,,0,13,6,1,1444
2024-06-30 14:00:00,34,1,discount,2,0,music_fest,0,14,6,1,1445
2024-06-30 15:00:00,33,1,bogo,3,1,,0,15,6,1,1446
2024-06-30 16:00:00,43,1,bogo,2,0,,0,16,6,1,1447
2024-06-30 17:00:00,43,0,,5,0,promo_day,0,17,6,1,1448
2024-06-30 18:00:00,45,0,,4,0,,0,18,6,1,1449
2024-06-30 19:00:00,39,0,bogo,5,1,local_fair,0,19,6,1,1450
2024-06-30 20:00:00,46,1,discount,3,0,,0,20,6,1,1451
2024-06-30 21:00:00,43,1,,5,0,,0,21,6,1,1452
2024-06-30 22:00:00,42,0,,3,0,,0,22,6,1,1453
2024-06-30 23:00:00,32,0,discount,2,0,promo_day,0,23,6,1,1454
2024-07-01 00:00:00,35,0,bogo,3,0,promo_day,0,0,0,0,1455
2024-07-01 01:00:00,44,1,,4,0,,0,1,0,0,1456
2024-07-01 02:00:00,39,1,,4,0,,0,2,0,0,1457
2024-07-01 03:00:00,37,0,bogo,4,0,,1,3,0,0,1458
2024-07-01 04:00:00,41,0,bogo,2,0,,0,4,0,0,1459
2024-07-01 05:00:00,50,0,,3,0,,0,5,0,0,1460
2024-07-01 06:00:00,38,0,,2,0,,0,6,0,0,1461
2024-07-01 07:00:00,41,0,bogo,5,1,promo_day,0,7,0,0,1462
2024-07-01 08:00:00,33,0,discount,5,0,,0,8,0,0,1463
2024-07-01 09:00:00,40,1,,5,0,music_fest,0,9,0,0,1464
2024-07-01 10:00:00,31,1,discount,5,1,,0,10,0,0,1465
2024-07-01 11:00:00,37,0,discount,4,0,,0,11,0,0,1466
2024-07-01 12:00:00,45,1,bogo,3,0,promo_day,0,12,0,0,1467
2024-07-01 13:00:00,40,0,discount,4,0,,0,13,0,0,1468
2024-07-01 14:00:00,38,0,,3,0,music_fest,0,14,0,0,1469
2024-07-01 15:00:00,30,0,discount,3,0,promo_day,1,15,0,0,1470
2024-07-01 16:00:00,34,0,,2,0,,0,16,0,0,1471
2024-07-01 17:00:00,39,0,discount,5,0,,0,17,0,0,1472
2024-07-01 18:00:00,35,0,discount,3,0,,0,18,0,0,1473
2024-07-01 19:00:00,27,0,discount,5,0,,0,19,0,0,1474
2024-07-01 20:00:00,41,1,,5,0,,0,20,0,0,1475
2024-07-01 21:00:00,32,0,,5,0,,0,21,0,0,1476
2024-07-01 22:00:00,34,0,discount,4,0,,0,22,0,0,1477
2024-07-01 23:00:00,47,0,,5,0,,0,23,0,0,1478
2024-07-02 00:00:00,45,1,,3,1,,0,0,1,0,1479
2024-07-02 01:00:00,35,0,,4,0,,0,1,1,0,1480
2024-07-02 02:00:00,27,1,bogo,5,0,,0,2,1,0,1481
2024-07-02 03:00:00,26,0,,2,0,,0,3,1,0,1482
2024-07-02 04:00:00,32,0,discount,5,0,,0,4,1,0,1483
2024-07-02 05:00:00,33,0,bogo,5,0,,0,5,1,0,1484
2024-07-02 06:00:00,31,0,,4,0,,0,6,1,0,1485
2024-07-02 07:00:00,34,0,bogo,3,0,,0,7,1,0,1486
2024-07-02 08:00:00,35,0,discount,5,0,music_fest,0,8,1,0,1487
2024-07-02 09:00:00,33,0,discount,4,1,,0,9,1,0,1488
2024-07-02 10:00:00,33,0,,4,0,,0,10,1,0,1489
2024-07-02 11:00:00,41,0,,3,0,promo_day,0,11,1,0,1490
2024-07-02 12:00:00,32,1,bogo,4,0,music_fest,0,12,1,0,1491
2024-07-02 13:00:00,30,0,,3,0,,0,13,1,0,1492
2024-07-02 14:00:00,46,1,discount,2,0,,0,14,1,0,1493
2024-07-02 15:00:00,27,1,bogo,5,1,,0,15,1,0,1494
2024-07-02 16:00:00,34,0,,4,0,,0,16,1,0,1495
2024-07-02 17:00:00,44,0,bogo,2,0,promo_day,0,17,1,0,1496
2024-07-02 18:00:00,39,0,discount,4,0,,0,18,1,0,1497
2024-07-02 19:00:00,30,1,bogo,4,1,local_fair,0,19,1,0,1498
2024-07-02 20:00:00,33,1,,2,0,,0,20,1,0,1499
2024-07-02 21:00:00,27,1,discount,4,0,promo_day,1,21,1,0,1500
2024-07-02 22:00:00,34,1,,4,0,,0,22,1,0,1501
2024-07-02 23:00:00,25,1,,2,0,,0,23,1,0,1502
2024-07-03 00:00:00,37,0,discount,4,0,,0,0,2,0,1503
2024-07-03 01:00:00,39,0,,3,0,,0,1,2,0,1504
2024-07-03 02:00:00,34,1,bogo,4,0,,0,2,2,0,1505
2024-07-03 03:00:00,47,0,bogo,5,0,music_fest,0,3,2,0,1506
2024-07-03 04:00:00,32,0,,4,1,,0,4,2,0,1507
2024-07-03 05:00:00,42,1,,5,0,,0,5,2,0,1508
2024-07-03 06:00:00,37,0,discount,5,0,,0,6,2,0,1509
2024-07-03 07:00:00,35,1,bogo,4,0,,0,7,2,0,1510
2024-07-03 08:00:00,36,1,bogo,2,0,promo_day,0,8,2,0,1511
2024-07-03 09:00:00,37,0,bogo,3,0,,0,9,2,0,1512
2024-07-03 10:00:00,30,1,bogo,3,0,,0,10,2,0,1513
2024-07-03 11:00:00,52,0,discount,4,0,,0,11,2,0,1514
2024-07-03 12:00:00,39,0,,2,0,,0,12,2,0,1515
2024-07-03 13:00:00,38,0,bogo,2,0,local_fair,0,13,2,0,1516
2024-07-03 14:00:00,32,0,discount,3,0,,0,14,2,0,1517
2024-07-03 15:00:00,35,0,,2,0,,0,15,2,0,1518
2024-07-03 16:00:00,30,0,,4,0,music_fest,0,16,2,0,1519
2024-07-03 17:00:00,31,0,bogo,4,0,,0,17,2,0,1520
2024-07-03 18:00:00,32,0,discount,2,0,,0,18,2,0,1521
2024-07-03 19:00:00,44,1,,4,0,promo_day,0,19,2,0,1522
2024-07-03 20:00:00,39,1,discount,5,0,,0,20,2,0,1523
2024-07-03 21:00:00,35,0,discount,3,1,music_fest,0,21,2,0,1524
2024-07-03 22:00:00,35,0,,4,0,,0,22,2,0,1525
2024-07-03 23:00:00,39,0,discount,2,0,music_fest,0,23,2,0,1526
2024-07-04 00:00:00,44,0,discount,3,0,local_fair,0,0,3,0,1527
2024-07-04 01:00:00,41,1,discount,4,0,,0,1,3,0,1528
2024-07-04 02:00:00,33,1,discount,3,0,,0,2,3,0,1529
2024-07-04 03:00:00,44,0,discount,2,0,,0,3,3,0,1530
2024-07-04 04:00:00,43,0,,5,0,,0,4,3,0,1531
2024-07-04 05:00:00,37,0,discount,5,0,,0,5,3,0,1532
2024-07-04 06:00:00,28,1,discount,4,0,,0,6,3,0,1533
2024-07-04 07:00:00,48,0,discount,5,0,,0,7,3,0,1534
2024-07-04 08:00:00,34,1,,4,0,promo_day,0,8,3,0,1535
2024-07-04 09:00:00,33,1,bogo,3,0,,0,9,3,0,1536
2024-07-04 10:00:00,37,0,bogo,4,0,,0,10,3,0,1537
2024-07-04 11:00:00,43,0,,4,0,,0,11,3,0,1538
2024-07-04 12:00:00,38,1,bogo,4,0,,0,12,3,0,1539
2024-07-04 13:00:00,43,0,bogo,5,0,,0,13,3,0,1540
2024-07-04 14:00:00,44,0,discount,4,0,,0,14,3,0,1541
2024-07-04 15:00:00,35,0,bogo,2,0,local_fair,0,15,3,0,1542
2024-07-04 16:00:00,40,1,bogo,4,0,promo_day,0,16,3,0,1543
2024-07-04 17:00:00,38,1,,3,0,,0,17,3,0,1544
2024-07-04 18:00:00,24,1,discount,2,0,,0,18,3,0,1545
2024-07-04 19:00:00,39,1,bogo,3,0,,0,19,3,0,1546
2024-07-04 20:00:00,45,1,discount,3,1,,0,20,3,0,1547
2024-07-04 21:00:00,33,1,discount,3,0,,0,21,3,0,1548
2024-07-04 22:00:00,42,0,bogo,2,1,,0,22,3,0,1549
2024-07-04 23:00:00,40,0,,2,0,,0,23,3,0,1550
2024-07-05 00:00:00,31,1,bogo,5,0,,0,0,4,0,1551
2024-07-05 01:00:00,44,1,,2,0,,0,1,4,0,1552
2024-07-05 02:00:00,43,1,discount,4,0,,0,2,4,0,1553
2024-07-05 03:00:00,43,0,discount,3,0,,0,3,4,0,1554
2024-07-05 04:00:00,41,1,discount,5,0,local_fair,0,4,4,0,1555
